

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 08:16:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1429                           ;main.c: 334:     {;main.c: 335:        PORTCbits.RC3 = 1;
  1430  0319  1587               	bsf	7,3	;volatile
  1431  031A                     l1352:
  1432                           
  1433                           ;main.c: 336:        _delay((unsigned long)((800)*(8000000/4000000.0)));
  1434  031A  30E4               	movlw	228
  1435  031B  00F4               	movwf	??_servo2Rotate0
  1436  031C                     u787:
  1437  031C  2B1D               	nop2
  1438  031D  2B1E               	nop2
  1439  031E  0BF4               	decfsz	??_servo2Rotate0,f
  1440  031F  2B1C               	goto	u787
  1441  0320  2B21               	nop2
  1442  0321  0000               	nop
  1443  0322                     l1354:
  1444                           
  1445                           ;main.c: 337:        PORTCbits.RC3 = 0;
  1446  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0324  1187               	bcf	7,3	;volatile
  1449                           
  1450                           ;main.c: 338:        _delay((unsigned long)((19200)*(8000000/4000000.0)));
  1451  0325  3032               	movlw	50
  1452  0326  00F5               	movwf	??_servo2Rotate0+1
  1453  0327  30DD               	movlw	221
  1454  0328  00F4               	movwf	??_servo2Rotate0
  1455  0329                     u797:
  1456  0329  0BF4               	decfsz	??_servo2Rotate0,f
  1457  032A  2B29               	goto	u797
  1458  032B  0BF5               	decfsz	??_servo2Rotate0+1,f
  1459  032C  2B29               	goto	u797
  1460  032D  2B2E               	nop2
  1461                           
  1462                           ;main.c: 339:     }
  1463  032E  3001               	movlw	1
  1464  032F  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0330  1303               	bcf	3,6	;RP1=0, select bank0
  1466  0331  07B0               	addwf	servo2Rotate0@i,f
  1467  0332  1803               	skipnc
  1468  0333  0AB1               	incf	servo2Rotate0@i+1,f
  1469  0334  3000               	movlw	0
  1470  0335  07B1               	addwf	servo2Rotate0@i+1,f
  1471  0336  3000               	movlw	0
  1472  0337  0231               	subwf	servo2Rotate0@i+1,w
  1473  0338  300A               	movlw	10
  1474  0339  1903               	skipnz
  1475  033A  0230               	subwf	servo2Rotate0@i,w
  1476  033B  1C03               	skipc
  1477  033C  2B3E               	goto	u601
  1478  033D  2B3F               	goto	u600
  1479  033E                     u601:
  1480  033E  2B19               	goto	l187
  1481  033F                     u600:
  1482  033F                     l189:
  1483  033F  0008               	return
  1484  0340                     __end_of_servo2Rotate0:
  1485                           
  1486                           	psect	text6
  1487  02BD                     __ptext6:	
  1488 ;; *************** function _servo1Rotate90 *****************
  1489 ;; Defined at:
  1490 ;;		line 306 in file "main.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;		None
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  i               2    0[BANK0 ] unsigned int 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       2       0       0       0
  1506 ;;      Temps:          2       0       0       0       0
  1507 ;;      Totals:         2       2       0       0       0
  1508 ;;Total ram usage:        4 bytes
  1509 ;; Hardware stack levels used:    1
  1510 ;; Hardware stack levels required when called:    1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518                           
  1519                           ;psect for function _servo1Rotate90
  1520  02BD                     _servo1Rotate90:
  1521  02BD                     l1326:	
  1522                           ;incstack = 0
  1523                           ; Regs used in _servo1Rotate90: [wreg+status,2]
  1524                           
  1525                           
  1526                           ;main.c: 308:     unsigned int i;;main.c: 309:     for(i=0;i<10;i++)
  1527  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1528  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1529  02BF  01B0               	clrf	servo1Rotate90@i
  1530  02C0  01B1               	clrf	servo1Rotate90@i+1
  1531  02C1                     l177:
  1532                           
  1533                           ;main.c: 310:     {;main.c: 311:         PORTCbits.RC0 = 1;
  1534  02C1  1407               	bsf	7,0	;volatile
  1535  02C2                     l1332:
  1536                           
  1537                           ;main.c: 312:        _delay((unsigned long)((1500)*(8000000/4000000.0)));
  1538  02C2  3004               	movlw	4
  1539  02C3  00F5               	movwf	??_servo1Rotate90+1
  1540  02C4  30E4               	movlw	228
  1541  02C5  00F4               	movwf	??_servo1Rotate90
  1542  02C6                     u807:
  1543  02C6  0BF4               	decfsz	??_servo1Rotate90,f
  1544  02C7  2AC6               	goto	u807
  1545  02C8  0BF5               	decfsz	??_servo1Rotate90+1,f
  1546  02C9  2AC6               	goto	u807
  1547  02CA  0000               	nop
  1548  02CB                     l1334:
  1549                           
  1550                           ;main.c: 313:        PORTCbits.RC0 = 0;
  1551  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1552  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1553  02CD  1007               	bcf	7,0	;volatile
  1554                           
  1555                           ;main.c: 314:        _delay((unsigned long)((18500)*(8000000/4000000.0)));
  1556  02CE  3031               	movlw	49
  1557  02CF  00F5               	movwf	??_servo1Rotate90+1
  1558  02D0  300B               	movlw	11
  1559  02D1  00F4               	movwf	??_servo1Rotate90
  1560  02D2                     u817:
  1561  02D2  0BF4               	decfsz	??_servo1Rotate90,f
  1562  02D3  2AD2               	goto	u817
  1563  02D4  0BF5               	decfsz	??_servo1Rotate90+1,f
  1564  02D5  2AD2               	goto	u817
  1565  02D6  2AD7               	nop2
  1566                           
  1567                           ;main.c: 315:     }
  1568  02D7  3001               	movlw	1
  1569  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1570  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1571  02DA  07B0               	addwf	servo1Rotate90@i,f
  1572  02DB  1803               	skipnc
  1573  02DC  0AB1               	incf	servo1Rotate90@i+1,f
  1574  02DD  3000               	movlw	0
  1575  02DE  07B1               	addwf	servo1Rotate90@i+1,f
  1576  02DF  3000               	movlw	0
  1577  02E0  0231               	subwf	servo1Rotate90@i+1,w
  1578  02E1  300A               	movlw	10
  1579  02E2  1903               	skipnz
  1580  02E3  0230               	subwf	servo1Rotate90@i,w
  1581  02E4  1C03               	skipc
  1582  02E5  2AE7               	goto	u581
  1583  02E6  2AE8               	goto	u580
  1584  02E7                     u581:
  1585  02E7  2AC1               	goto	l177
  1586  02E8                     u580:
  1587  02E8                     l179:
  1588  02E8  0008               	return
  1589  02E9                     __end_of_servo1Rotate90:
  1590                           
  1591                           	psect	text7
  1592  02E9                     __ptext7:	
  1593 ;; *************** function _servo1Rotate180 *****************
  1594 ;; Defined at:
  1595 ;;		line 318 in file "main.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;		None
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  i               2    0[BANK0 ] unsigned int 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         0       2       0       0       0
  1611 ;;      Temps:          2       0       0       0       0
  1612 ;;      Totals:         2       2       0       0       0
  1613 ;;Total ram usage:        4 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    1
  1616 ;; This function calls:
  1617 ;;		Nothing
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _servo1Rotate180
  1625  02E9                     _servo1Rotate180:
  1626  02E9                     l1336:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _servo1Rotate180: [wreg+status,2]
  1629                           
  1630                           
  1631                           ;main.c: 320:     unsigned int i;;main.c: 321:     for(i=0;i<10;i++)
  1632  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1633  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1634  02EB  01B0               	clrf	servo1Rotate180@i
  1635  02EC  01B1               	clrf	servo1Rotate180@i+1
  1636  02ED                     l182:
  1637                           
  1638                           ;main.c: 322:     {;main.c: 323:         PORTCbits.RC0 = 1;
  1639  02ED  1407               	bsf	7,0	;volatile
  1640  02EE                     l1342:
  1641                           
  1642                           ;main.c: 324:        _delay((unsigned long)((2200)*(8000000/4000000.0)));
  1643  02EE  3006               	movlw	6
  1644  02EF  00F5               	movwf	??_servo1Rotate180+1
  1645  02F0  30B5               	movlw	181
  1646  02F1  00F4               	movwf	??_servo1Rotate180
  1647  02F2                     u827:
  1648  02F2  0BF4               	decfsz	??_servo1Rotate180,f
  1649  02F3  2AF2               	goto	u827
  1650  02F4  0BF5               	decfsz	??_servo1Rotate180+1,f
  1651  02F5  2AF2               	goto	u827
  1652  02F6  2AF7               	nop2
  1653  02F7                     l1344:
  1654                           
  1655                           ;main.c: 325:        PORTCbits.RC0 = 0;
  1656  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  1657  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  1658  02F9  1007               	bcf	7,0	;volatile
  1659                           
  1660                           ;main.c: 326:        _delay((unsigned long)((17800)*(8000000/4000000.0)));
  1661  02FA  302F               	movlw	47
  1662  02FB  00F5               	movwf	??_servo1Rotate180+1
  1663  02FC  303A               	movlw	58
  1664  02FD  00F4               	movwf	??_servo1Rotate180
  1665  02FE                     u837:
  1666  02FE  0BF4               	decfsz	??_servo1Rotate180,f
  1667  02FF  2AFE               	goto	u837
  1668  0300  0BF5               	decfsz	??_servo1Rotate180+1,f
  1669  0301  2AFE               	goto	u837
  1670  0302  0000               	nop
  1671                           
  1672                           ;main.c: 327:     }
  1673  0303  3001               	movlw	1
  1674  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1675  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1676  0306  07B0               	addwf	servo1Rotate180@i,f
  1677  0307  1803               	skipnc
  1678  0308  0AB1               	incf	servo1Rotate180@i+1,f
  1679  0309  3000               	movlw	0
  1680  030A  07B1               	addwf	servo1Rotate180@i+1,f
  1681  030B  3000               	movlw	0
  1682  030C  0231               	subwf	servo1Rotate180@i+1,w
  1683  030D  300A               	movlw	10
  1684  030E  1903               	skipnz
  1685  030F  0230               	subwf	servo1Rotate180@i,w
  1686  0310  1C03               	skipc
  1687  0311  2B13               	goto	u591
  1688  0312  2B14               	goto	u590
  1689  0313                     u591:
  1690  0313  2AED               	goto	l182
  1691  0314                     u590:
  1692  0314                     l184:
  1693  0314  0008               	return
  1694  0315                     __end_of_servo1Rotate180:
  1695                           
  1696                           	psect	text8
  1697  0340                     __ptext8:	
  1698 ;; *************** function _servo1Rotate0 *****************
  1699 ;; Defined at:
  1700 ;;		line 294 in file "main.c"
  1701 ;; Parameters:    Size  Location     Type
  1702 ;;		None
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  i               2    0[BANK0 ] unsigned int 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         0       0       0       0       0
  1715 ;;      Locals:         0       2       0       0       0
  1716 ;;      Temps:          2       0       0       0       0
  1717 ;;      Totals:         2       2       0       0       0
  1718 ;;Total ram usage:        4 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    1
  1721 ;; This function calls:
  1722 ;;		Nothing
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _servo1Rotate0
  1730  0340                     _servo1Rotate0:
  1731  0340                     l1316:	
  1732                           ;incstack = 0
  1733                           ; Regs used in _servo1Rotate0: [wreg+status,2]
  1734                           
  1735                           
  1736                           ;main.c: 296:     unsigned int i;;main.c: 297:     for(i=0;i<10;i++)
  1737  0340  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0341  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0342  01B0               	clrf	servo1Rotate0@i
  1740  0343  01B1               	clrf	servo1Rotate0@i+1
  1741  0344                     l172:
  1742                           
  1743                           ;main.c: 298:     {;main.c: 299:        PORTCbits.RC0 = 1;
  1744  0344  1407               	bsf	7,0	;volatile
  1745  0345                     l1322:
  1746                           
  1747                           ;main.c: 300:        _delay((unsigned long)((800)*(8000000/4000000.0)));
  1748  0345  30E4               	movlw	228
  1749  0346  00F4               	movwf	??_servo1Rotate0
  1750  0347                     u847:
  1751  0347  2B48               	nop2
  1752  0348  2B49               	nop2
  1753  0349  0BF4               	decfsz	??_servo1Rotate0,f
  1754  034A  2B47               	goto	u847
  1755  034B  2B4C               	nop2
  1756  034C  0000               	nop
  1757  034D                     l1324:
  1758                           
  1759                           ;main.c: 301:        PORTCbits.RC0 = 0;
  1760  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1761  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1762  034F  1007               	bcf	7,0	;volatile
  1763                           
  1764                           ;main.c: 302:        _delay((unsigned long)((19200)*(8000000/4000000.0)));
  1765  0350  3032               	movlw	50
  1766  0351  00F5               	movwf	??_servo1Rotate0+1
  1767  0352  30DD               	movlw	221
  1768  0353  00F4               	movwf	??_servo1Rotate0
  1769  0354                     u857:
  1770  0354  0BF4               	decfsz	??_servo1Rotate0,f
  1771  0355  2B54               	goto	u857
  1772  0356  0BF5               	decfsz	??_servo1Rotate0+1,f
  1773  0357  2B54               	goto	u857
  1774  0358  2B59               	nop2
  1775                           
  1776                           ;main.c: 303:     }
  1777  0359  3001               	movlw	1
  1778  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  035C  07B0               	addwf	servo1Rotate0@i,f
  1781  035D  1803               	skipnc
  1782  035E  0AB1               	incf	servo1Rotate0@i+1,f
  1783  035F  3000               	movlw	0
  1784  0360  07B1               	addwf	servo1Rotate0@i+1,f
  1785  0361  3000               	movlw	0
  1786  0362  0231               	subwf	servo1Rotate0@i+1,w
  1787  0363  300A               	movlw	10
  1788  0364  1903               	skipnz
  1789  0365  0230               	subwf	servo1Rotate0@i,w
  1790  0366  1C03               	skipc
  1791  0367  2B69               	goto	u571
  1792  0368  2B6A               	goto	u570
  1793  0369                     u571:
  1794  0369  2B44               	goto	l172
  1795  036A                     u570:
  1796  036A                     l174:
  1797  036A  0008               	return
  1798  036B                     __end_of_servo1Rotate0:
  1799                           
  1800                           	psect	text9
  1801  0388                     __ptext9:	
  1802 ;; *************** function _readFromEEPROM *****************
  1803 ;; Defined at:
  1804 ;;		line 387 in file "main.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;  address         1    wreg     unsigned char 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  address         1    0[BANK0 ] unsigned char 
  1809 ;;  data            1    1[BANK0 ] unsigned char 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  1    wreg      unsigned char 
  1812 ;; Registers used:
  1813 ;;		wreg
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         0       0       0       0       0
  1820 ;;      Locals:         0       2       0       0       0
  1821 ;;      Temps:          1       0       0       0       0
  1822 ;;      Totals:         1       2       0       0       0
  1823 ;;Total ram usage:        3 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; Hardware stack levels required when called:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_main
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _readFromEEPROM
  1835  0388                     _readFromEEPROM:
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _readFromEEPROM: [wreg]
  1839                           ;readFromEEPROM@address stored from wreg
  1840  0388  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0389  1303               	bcf	3,6	;RP1=0, select bank0
  1842  038A  00B0               	movwf	readFromEEPROM@address
  1843  038B                     l1376:
  1844                           
  1845                           ;main.c: 388:     EEADR = address;
  1846  038B  0830               	movf	readFromEEPROM@address,w
  1847  038C  1283               	bcf	3,5	;RP0=0, select bank2
  1848  038D  1703               	bsf	3,6	;RP1=1, select bank2
  1849  038E  008D               	movwf	13	;volatile
  1850  038F                     l1378:
  1851                           
  1852                           ;main.c: 389:     EECON1bits.EEPGD = 0;
  1853  038F  1683               	bsf	3,5	;RP0=1, select bank3
  1854  0390  1703               	bsf	3,6	;RP1=1, select bank3
  1855  0391  138C               	bcf	12,7	;volsfr
  1856  0392                     l1380:
  1857                           
  1858                           ;main.c: 390:     EECON1bits.RD = 1;
  1859  0392  140C               	bsf	12,0	;volsfr
  1860                           
  1861                           ;main.c: 391:     uint8_t data = EEDATA;
  1862  0393  1283               	bcf	3,5	;RP0=0, select bank2
  1863  0394  1703               	bsf	3,6	;RP1=1, select bank2
  1864  0395  080C               	movf	12,w	;volatile
  1865  0396  00F4               	movwf	??_readFromEEPROM
  1866  0397  0874               	movf	??_readFromEEPROM,w
  1867  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1869  039A  00B1               	movwf	readFromEEPROM@data
  1870                           
  1871                           ;main.c: 392:     return data;
  1872  039B  0831               	movf	readFromEEPROM@data,w
  1873  039C                     l208:
  1874  039C  0008               	return
  1875  039D                     __end_of_readFromEEPROM:
  1876                           
  1877                           	psect	text10
  1878  0129                     __ptext10:	
  1879 ;; *************** function _Interrupciones *****************
  1880 ;; Defined at:
  1881 ;;		line 81 in file "main.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;		None
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;		None
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  1    wreg      void 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         0       0       0       0       0
  1896 ;;      Locals:         0       0       0       0       0
  1897 ;;      Temps:          4       0       0       0       0
  1898 ;;      Totals:         4       0       0       0       0
  1899 ;;Total ram usage:        4 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		Interrupt level 1
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function _Interrupciones
  1910  0129                     _Interrupciones:
  1911  0129                     i1l1206:
  1912                           
  1913                           ;main.c: 82:     if (PIR1bits.ADIF == 1){
  1914  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1915  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1916  012B  1F0C               	btfss	12,6	;volatile
  1917  012C  292E               	goto	u37_21
  1918  012D  292F               	goto	u37_20
  1919  012E                     u37_21:
  1920  012E  29FA               	goto	i1l143
  1921  012F                     u37_20:
  1922  012F                     i1l1208:
  1923                           
  1924                           ;main.c: 83:         PIR1bits.ADIF = 0;
  1925  012F  130C               	bcf	12,6	;volatile
  1926  0130                     i1l1210:
  1927                           
  1928                           ;main.c: 85:         if (ADCON0bits.CHS == 0){
  1929  0130  0C1F               	rrf	31,w	;volatile
  1930  0131  00F0               	movwf	??_Interrupciones
  1931  0132  0C70               	rrf	??_Interrupciones,w
  1932  0133  390F               	andlw	15
  1933  0134  3A00               	xorlw	0
  1934  0135  1D03               	skipz
  1935  0136  2938               	goto	u38_21
  1936  0137  2939               	goto	u38_20
  1937  0138                     u38_21:
  1938  0138  294D               	goto	i1l1220
  1939  0139                     u38_20:
  1940  0139                     i1l1212:
  1941                           
  1942                           ;main.c: 86:             if (band_mem == 0){
  1943  0139  0820               	movf	_band_mem,w
  1944  013A  0421               	iorwf	_band_mem+1,w
  1945  013B  1D03               	btfss	3,2
  1946  013C  293E               	goto	u39_21
  1947  013D  293F               	goto	u39_20
  1948  013E                     u39_21:
  1949  013E  2944               	goto	i1l1216
  1950  013F                     u39_20:
  1951  013F                     i1l1214:
  1952                           
  1953                           ;main.c: 87:              valor_pot1 = ADRESH;
  1954  013F  081E               	movf	30,w	;volatile
  1955  0140  00F0               	movwf	??_Interrupciones
  1956  0141  0870               	movf	??_Interrupciones,w
  1957  0142  00F9               	movwf	_valor_pot1
  1958                           
  1959                           ;main.c: 88:             }
  1960  0143  2948               	goto	i1l1218
  1961  0144                     i1l1216:
  1962                           
  1963                           ;main.c: 90:                 valor_pot1 = dato_mem1;
  1964  0144  082D               	movf	_dato_mem1,w
  1965  0145  00F0               	movwf	??_Interrupciones
  1966  0146  0870               	movf	??_Interrupciones,w
  1967  0147  00F9               	movwf	_valor_pot1
  1968  0148                     i1l1218:
  1969                           
  1970                           ;main.c: 92:              ADCON0bits.CHS = 1;
  1971  0148  081F               	movf	31,w	;volatile
  1972  0149  39C3               	andlw	-61
  1973  014A  3804               	iorlw	4
  1974  014B  009F               	movwf	31	;volatile
  1975                           
  1976                           ;main.c: 93:         }
  1977  014C  29FA               	goto	i1l143
  1978  014D                     i1l1220:
  1979  014D  0C1F               	rrf	31,w	;volatile
  1980  014E  00F0               	movwf	??_Interrupciones
  1981  014F  0C70               	rrf	??_Interrupciones,w
  1982  0150  390F               	andlw	15
  1983  0151  3A01               	xorlw	1
  1984  0152  1D03               	skipz
  1985  0153  2955               	goto	u40_21
  1986  0154  2956               	goto	u40_20
  1987  0155                     u40_21:
  1988  0155  296A               	goto	i1l1230
  1989  0156                     u40_20:
  1990  0156                     i1l1222:
  1991                           
  1992                           ;main.c: 96:             if (band_mem == 0){
  1993  0156  0820               	movf	_band_mem,w
  1994  0157  0421               	iorwf	_band_mem+1,w
  1995  0158  1D03               	btfss	3,2
  1996  0159  295B               	goto	u41_21
  1997  015A  295C               	goto	u41_20
  1998  015B                     u41_21:
  1999  015B  2961               	goto	i1l1226
  2000  015C                     u41_20:
  2001  015C                     i1l1224:
  2002                           
  2003                           ;main.c: 97:                valor_pot2 = ADRESH;
  2004  015C  081E               	movf	30,w	;volatile
  2005  015D  00F0               	movwf	??_Interrupciones
  2006  015E  0870               	movf	??_Interrupciones,w
  2007  015F  00F8               	movwf	_valor_pot2
  2008                           
  2009                           ;main.c: 98:             }
  2010  0160  2965               	goto	i1l1228
  2011  0161                     i1l1226:
  2012                           
  2013                           ;main.c: 100:              valor_pot2 = dato_mem2;
  2014  0161  082C               	movf	_dato_mem2,w
  2015  0162  00F0               	movwf	??_Interrupciones
  2016  0163  0870               	movf	??_Interrupciones,w
  2017  0164  00F8               	movwf	_valor_pot2
  2018  0165                     i1l1228:
  2019                           
  2020                           ;main.c: 102:             ADCON0bits.CHS = 2;
  2021  0165  081F               	movf	31,w	;volatile
  2022  0166  39C3               	andlw	-61
  2023  0167  3808               	iorlw	8
  2024  0168  009F               	movwf	31	;volatile
  2025                           
  2026                           ;main.c: 103:         }
  2027  0169  29FA               	goto	i1l143
  2028  016A                     i1l1230:
  2029  016A  0C1F               	rrf	31,w	;volatile
  2030  016B  00F0               	movwf	??_Interrupciones
  2031  016C  0C70               	rrf	??_Interrupciones,w
  2032  016D  390F               	andlw	15
  2033  016E  3A02               	xorlw	2
  2034  016F  1D03               	skipz
  2035  0170  2972               	goto	u42_21
  2036  0171  2973               	goto	u42_20
  2037  0172                     u42_21:
  2038  0172  29B3               	goto	i1l1246
  2039  0173                     u42_20:
  2040  0173                     i1l1232:
  2041                           
  2042                           ;main.c: 106:             if (band_mem == 0){
  2043  0173  0820               	movf	_band_mem,w
  2044  0174  0421               	iorwf	_band_mem+1,w
  2045  0175  1D03               	btfss	3,2
  2046  0176  2978               	goto	u43_21
  2047  0177  2979               	goto	u43_20
  2048  0178                     u43_21:
  2049  0178  2986               	goto	i1l1236
  2050  0179                     u43_20:
  2051  0179                     i1l1234:
  2052                           
  2053                           ;main.c: 107:                 valor_pot3 = ADRESH;
  2054  0179  081E               	movf	30,w	;volatile
  2055  017A  00F0               	movwf	??_Interrupciones
  2056  017B  0870               	movf	??_Interrupciones,w
  2057  017C  00F7               	movwf	_valor_pot3
  2058                           
  2059                           ;main.c: 108:                 valor_pot3l = ADRESL;
  2060  017D  1683               	bsf	3,5	;RP0=1, select bank1
  2061  017E  1303               	bcf	3,6	;RP1=0, select bank1
  2062  017F  081E               	movf	30,w	;volatile
  2063  0180  00F0               	movwf	??_Interrupciones
  2064  0181  0870               	movf	??_Interrupciones,w
  2065  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2066  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2067  0184  00AF               	movwf	_valor_pot3l
  2068                           
  2069                           ;main.c: 109:             }
  2070  0185  298E               	goto	i1l1238
  2071  0186                     i1l1236:
  2072                           
  2073                           ;main.c: 111:                 valor_pot3 = dato_mem3;
  2074  0186  082B               	movf	_dato_mem3,w
  2075  0187  00F0               	movwf	??_Interrupciones
  2076  0188  0870               	movf	??_Interrupciones,w
  2077  0189  00F7               	movwf	_valor_pot3
  2078                           
  2079                           ;main.c: 112:                 valor_pot3l = dato_mem3l;
  2080  018A  082A               	movf	_dato_mem3l,w
  2081  018B  00F0               	movwf	??_Interrupciones
  2082  018C  0870               	movf	??_Interrupciones,w
  2083  018D  00AF               	movwf	_valor_pot3l
  2084  018E                     i1l1238:
  2085                           
  2086                           ;main.c: 114:             CCPR1L = (valor_pot3>>1) + 128;
  2087  018E  0877               	movf	_valor_pot3,w
