

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 19:35:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1446  0109  0AA2               	incf	___awdiv@sign,f
  1447  010A                     l1237:
  1448  010A  1FF7               	btfss	___awdiv@dividend+1,7
  1449  010B  290D               	goto	u501
  1450  010C  290E               	goto	u500
  1451  010D                     u501:
  1452  010D  2917               	goto	l1243
  1453  010E                     u500:
  1454  010E                     l1239:
  1455  010E  09F6               	comf	___awdiv@dividend,f
  1456  010F  09F7               	comf	___awdiv@dividend+1,f
  1457  0110  0AF6               	incf	___awdiv@dividend,f
  1458  0111  1903               	skipnz
  1459  0112  0AF7               	incf	___awdiv@dividend+1,f
  1460  0113                     l1241:
  1461  0113  3001               	movlw	1
  1462  0114  00A0               	movwf	??___awdiv
  1463  0115  0820               	movf	??___awdiv,w
  1464  0116  06A2               	xorwf	___awdiv@sign,f
  1465  0117                     l1243:
  1466  0117  01A3               	clrf	___awdiv@quotient
  1467  0118  01A4               	clrf	___awdiv@quotient+1
  1468  0119                     l1245:
  1469  0119  0874               	movf	___awdiv@divisor,w
  1470  011A  0475               	iorwf	___awdiv@divisor+1,w
  1471  011B  1903               	btfsc	3,2
  1472  011C  291E               	goto	u511
  1473  011D  291F               	goto	u510
  1474  011E                     u511:
  1475  011E  2956               	goto	l1265
  1476  011F                     u510:
  1477  011F                     l1247:
  1478  011F  01A1               	clrf	___awdiv@counter
  1479  0120  0AA1               	incf	___awdiv@counter,f
  1480  0121  292D               	goto	l1253
  1481  0122                     l1249:
  1482  0122  3001               	movlw	1
  1483  0123                     u525:
  1484  0123  1003               	clrc
  1485  0124  0DF4               	rlf	___awdiv@divisor,f
  1486  0125  0DF5               	rlf	___awdiv@divisor+1,f
  1487  0126  3EFF               	addlw	-1
  1488  0127  1D03               	skipz
  1489  0128  2923               	goto	u525
  1490  0129                     l1251:
  1491  0129  3001               	movlw	1
  1492  012A  00A0               	movwf	??___awdiv
  1493  012B  0820               	movf	??___awdiv,w
  1494  012C  07A1               	addwf	___awdiv@counter,f
  1495  012D                     l1253:
  1496  012D  1FF5               	btfss	___awdiv@divisor+1,7
  1497  012E  2930               	goto	u531
  1498  012F  2931               	goto	u530
  1499  0130                     u531:
  1500  0130  2922               	goto	l1249
  1501  0131                     u530:
  1502  0131                     l1255:
  1503  0131  3001               	movlw	1
  1504  0132                     u545:
  1505  0132  1003               	clrc
  1506  0133  0DA3               	rlf	___awdiv@quotient,f
  1507  0134  0DA4               	rlf	___awdiv@quotient+1,f
  1508  0135  3EFF               	addlw	-1
  1509  0136  1D03               	skipz
  1510  0137  2932               	goto	u545
  1511  0138  0875               	movf	___awdiv@divisor+1,w
  1512  0139  0277               	subwf	___awdiv@dividend+1,w
  1513  013A  1D03               	skipz
  1514  013B  293E               	goto	u555
  1515  013C  0874               	movf	___awdiv@divisor,w
  1516  013D  0276               	subwf	___awdiv@dividend,w
  1517  013E                     u555:
  1518  013E  1C03               	skipc
  1519  013F  2941               	goto	u551
  1520  0140  2942               	goto	u550
  1521  0141                     u551:
  1522  0141  2949               	goto	l1261
  1523  0142                     u550:
  1524  0142                     l1257:
  1525  0142  0874               	movf	___awdiv@divisor,w
  1526  0143  02F6               	subwf	___awdiv@dividend,f
  1527  0144  0875               	movf	___awdiv@divisor+1,w
  1528  0145  1C03               	skipc
  1529  0146  03F7               	decf	___awdiv@dividend+1,f
  1530  0147  02F7               	subwf	___awdiv@dividend+1,f
  1531  0148                     l1259:
  1532  0148  1423               	bsf	___awdiv@quotient,0
  1533  0149                     l1261:
  1534  0149  3001               	movlw	1
  1535  014A                     u565:
  1536  014A  1003               	clrc
  1537  014B  0CF5               	rrf	___awdiv@divisor+1,f
  1538  014C  0CF4               	rrf	___awdiv@divisor,f
  1539  014D  3EFF               	addlw	-1
  1540  014E  1D03               	skipz
  1541  014F  294A               	goto	u565
  1542  0150                     l1263:
  1543  0150  3001               	movlw	1
  1544  0151  02A1               	subwf	___awdiv@counter,f
  1545  0152  1D03               	btfss	3,2
  1546  0153  2955               	goto	u571
  1547  0154  2956               	goto	u570
  1548  0155                     u571:
  1549  0155  2931               	goto	l1255
  1550  0156                     u570:
  1551  0156                     l1265:
  1552  0156  0822               	movf	___awdiv@sign,w
  1553  0157  1903               	btfsc	3,2
  1554  0158  295A               	goto	u581
  1555  0159  295B               	goto	u580
  1556  015A                     u581:
  1557  015A  2960               	goto	l1269
  1558  015B                     u580:
  1559  015B                     l1267:
  1560  015B  09A3               	comf	___awdiv@quotient,f
  1561  015C  09A4               	comf	___awdiv@quotient+1,f
  1562  015D  0AA3               	incf	___awdiv@quotient,f
  1563  015E  1903               	skipnz
  1564  015F  0AA4               	incf	___awdiv@quotient+1,f
  1565  0160                     l1269:
  1566  0160  0824               	movf	___awdiv@quotient+1,w
  1567  0161  00F5               	movwf	?___awdiv+1
  1568  0162  0823               	movf	___awdiv@quotient,w
  1569  0163  00F4               	movwf	?___awdiv
  1570  0164                     l350:
  1571  0164  0008               	return
  1572  0165                     __end_of___awdiv:
  1573                           
  1574                           	psect	text8
  1575  0092                     __ptext8:	
  1576 ;; *************** function _Interrupciones *****************
  1577 ;; Defined at:
  1578 ;;		line 57 in file "main.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         0       0       0       0       0
  1594 ;;      Temps:          4       0       0       0       0
  1595 ;;      Totals:         4       0       0       0       0
  1596 ;;Total ram usage:        4 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		Interrupt level 1
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _Interrupciones
  1607  0092                     _Interrupciones:
  1608  0092                     i1l1135:
  1609                           
  1610                           ;main.c: 58: void main(void) {
  1611  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1613  0094  1F0C               	btfss	12,6	;volatile
  1614  0095  2897               	goto	u37_21
  1615  0096  2898               	goto	u37_20
  1616  0097                     u37_21:
  1617  0097  28BF               	goto	i1l1153
  1618  0098                     u37_20:
  1619  0098                     i1l1137:
  1620                           
  1621                           ;main.c: 59:     setup();
  1622  0098  130C               	bcf	12,6	;volatile
  1623  0099                     i1l1139:
  1624                           
  1625                           ;main.c: 60: 
  1626  0099  0C1F               	rrf	31,w	;volatile
  1627  009A  00F0               	movwf	??_Interrupciones
  1628  009B  0C70               	rrf	??_Interrupciones,w
  1629  009C  390F               	andlw	15
  1630  009D  3A00               	xorlw	0
  1631  009E  1D03               	skipz
  1632  009F  28A1               	goto	u38_21
  1633  00A0  28A2               	goto	u38_20
  1634  00A1                     u38_21:
  1635  00A1  28A9               	goto	i1l1145
  1636  00A2                     u38_20:
  1637  00A2                     i1l1141:
  1638                           
  1639                           ;main.c: 61: 
  1640  00A2  081E               	movf	30,w	;volatile
  1641  00A3  0088               	movwf	8	;volatile
  1642  00A4                     i1l1143:
  1643                           
  1644                           ;main.c: 62: 
  1645  00A4  081F               	movf	31,w	;volatile
  1646  00A5  39C3               	andlw	-61
  1647  00A6  3804               	iorlw	4
  1648  00A7  009F               	movwf	31	;volatile
  1649                           
  1650                           ;main.c: 63:     while(1){
  1651  00A8  28BB               	goto	i1l1151
  1652  00A9                     i1l1145:
  1653  00A9  0C1F               	rrf	31,w	;volatile
  1654  00AA  00F0               	movwf	??_Interrupciones
  1655  00AB  0C70               	rrf	??_Interrupciones,w
  1656  00AC  390F               	andlw	15
  1657  00AD  3A01               	xorlw	1
  1658  00AE  1D03               	skipz
  1659  00AF  28B1               	goto	u39_21
  1660  00B0  28B2               	goto	u39_20
  1661  00B1                     u39_21:
  1662  00B1  28BB               	goto	i1l1151
  1663  00B2                     u39_20:
  1664  00B2                     i1l1147:
  1665                           
  1666                           ;main.c: 65:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1667  00B2  081E               	movf	30,w	;volatile
  1668  00B3  00F0               	movwf	??_Interrupciones
  1669  00B4  01F1               	clrf	??_Interrupciones+1
  1670  00B5  0870               	movf	??_Interrupciones,w
  1671  00B6  00B4               	movwf	_res
  1672  00B7  0871               	movf	??_Interrupciones+1,w
  1673  00B8  00B5               	movwf	_res+1
  1674  00B9                     i1l1149:
  1675                           
  1676                           ;main.c: 66:             ADCON0bits.GO = 1;
  1677  00B9  30C3               	movlw	-61
  1678  00BA  059F               	andwf	31,f	;volatile
  1679  00BB                     i1l1151:
  1680                           
  1681                           ;main.c: 68:         int cent, dec, un;
  1682  00BB  3021               	movlw	33
  1683  00BC  00F0               	movwf	??_Interrupciones
  1684  00BD                     u62_27:
  1685  00BD  0BF0               	decfsz	??_Interrupciones,f
  1686  00BE  28BD               	goto	u62_27
  1687  00BF                     i1l1153:
  1688                           
  1689                           ;main.c: 71:         un = unidad(res);
  1690  00BF  1D0B               	btfss	11,2	;volatile
  1691  00C0  28C2               	goto	u40_21
  1692  00C1  28C3               	goto	u40_20
  1693  00C2                     u40_21:
  1694  00C2  28F5               	goto	i1l75
  1695  00C3                     u40_20:
  1696  00C3                     i1l1155:
  1697                           
  1698                           ;main.c: 72: 
  1699  00C3  30B2               	movlw	178
  1700  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1701  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1702  00C6  0081               	movwf	1	;volatile
  1703  00C7                     i1l1157:
  1704                           
  1705                           ;main.c: 73:         display1 = valor(cent);
  1706  00C7  110B               	bcf	11,2	;volatile
  1707  00C8                     i1l1159:
  1708                           
  1709                           ;main.c: 74:         display2 = valor(dec);
  1710  00C8  0189               	clrf	9	;volatile
  1711  00C9                     i1l1161:
  1712                           
  1713                           ;main.c: 76:         }
  1714  00C9  0878               	movf	_d,w
  1715  00CA  0479               	iorwf	_d+1,w
  1716  00CB  1D03               	btfss	3,2
  1717  00CC  28CE               	goto	u41_21
  1718  00CD  28CF               	goto	u41_20
  1719  00CE                     u41_21:
  1720  00CE  28D8               	goto	i1l1165
  1721  00CF                     u41_20:
  1722  00CF                     i1l1163:
  1723                           
  1724                           ;main.c: 77:     }
  1725  00CF  083A               	movf	_display1,w
  1726  00D0  0087               	movwf	7	;volatile
  1727                           
  1728                           ;main.c: 78: 
  1729  00D1  3001               	movlw	1
  1730  00D2  0089               	movwf	9	;volatile
  1731                           
  1732                           ;main.c: 79: }
  1733  00D3  3001               	movlw	1
  1734  00D4  00F8               	movwf	_d
  1735  00D5  3000               	movlw	0
  1736  00D6  00F9               	movwf	_d+1
  1737                           
  1738                           ;main.c: 80: 
  1739  00D7  28F5               	goto	i1l75
  1740  00D8                     i1l1165:
  1741  00D8  0378               	decf	_d,w
  1742  00D9  0479               	iorwf	_d+1,w
  1743  00DA  1D03               	btfss	3,2
  1744  00DB  28DD               	goto	u42_21
  1745  00DC  28DE               	goto	u42_20
  1746  00DD                     u42_21:
  1747  00DD  28E7               	goto	i1l1169
  1748  00DE                     u42_20:
  1749  00DE                     i1l1167:
  1750                           
  1751                           ;main.c: 82: 
  1752  00DE  0838               	movf	_display2,w
  1753  00DF  0087               	movwf	7	;volatile
  1754                           
  1755                           ;main.c: 83: 
  1756  00E0  3002               	movlw	2
  1757  00E1  0089               	movwf	9	;volatile
  1758                           
  1759                           ;main.c: 84: 
  1760  00E2  3002               	movlw	2
  1761  00E3  00F8               	movwf	_d
  1762  00E4  3000               	movlw	0
  1763  00E5  00F9               	movwf	_d+1
  1764                           
  1765                           ;main.c: 85: void setup(void){
  1766  00E6  28F5               	goto	i1l75
  1767  00E7                     i1l1169:
  1768  00E7  3002               	movlw	2
  1769  00E8  0678               	xorwf	_d,w
  1770  00E9  0479               	iorwf	_d+1,w
  1771  00EA  1D03               	btfss	3,2
  1772  00EB  28ED               	goto	u43_21
  1773  00EC  28EE               	goto	u43_20
  1774  00ED                     u43_21:
  1775  00ED  28F5               	goto	i1l71
  1776  00EE                     u43_20:
  1777  00EE                     i1l1171:
  1778                           
  1779                           ;main.c: 87:     ANSEL = 0x03;
  1780  00EE  0836               	movf	_display3,w
  1781  00EF  0087               	movwf	7	;volatile
  1782                           
  1783                           ;main.c: 88:     ANSELH = 0x00;
  1784  00F0  3004               	movlw	4
  1785  00F1  0089               	movwf	9	;volatile
  1786  00F2                     i1l1173:
  1787                           
  1788                           ;main.c: 89: 
  1789  00F2  01F8               	clrf	_d
  1790  00F3  01F9               	clrf	_d+1
  1791  00F4  28F5               	goto	i1l75
  1792  00F5                     i1l71:
  1793  00F5                     i1l75:
  1794  00F5  0873               	movf	??_Interrupciones+3,w
  1795  00F6  008A               	movwf	10
  1796  00F7  0E72               	swapf	??_Interrupciones+2,w
  1797  00F8  0083               	movwf	3
  1798  00F9  0EFE               	swapf	btemp,f
  1799  00FA  0E7E               	swapf	btemp,w
  1800  00FB  0009               	retfie
  1801  00FC                     __end_of_Interrupciones:
  1802  007E                     btemp	set	126	;btemp
  1803  007E                     wtemp0	set	126
  1804                           
  1805                           	psect	intentry
  1806  0004                     __pintentry:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _Interrupciones: [wreg+status,2+status,0]
  1809                           
  1810  0004                     interrupt_function:
  1811  007E                     saved_w	set	btemp
  1812  0004  00FE               	movwf	btemp
  1813  0005  0E03               	swapf	3,w
  1814  0006  00F2               	movwf	??_Interrupciones+2
  1815  0007  080A               	movf	10,w
  1816  0008  00F3               	movwf	??_Interrupciones+3
  1817  0009  120A  118A  2892   	ljmp	_Interrupciones
  1818                           
  1819                           	psect	config
  1820                           
  1821                           ;Config register CONFIG1 @ 0x2007
  1822                           ;	Oscillator Selection bits
  1823                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1824                           ;	Watchdog Timer Enable bit
  1825                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1826                           ;	Power-up Timer Enable bit
  1827                           ;	PWRTE = OFF, PWRT disabled
  1828                           ;	RE3/MCLR pin function select bit
  1829                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1830                           ;	Code Protection bit
  1831                           ;	CP = OFF, Program memory code protection is disabled
  1832                           ;	Data Code Protection bit
  1833                           ;	CPD = OFF, Data memory code protection is disabled
  1834                           ;	Brown Out Reset Selection bits
  1835                           ;	BOREN = OFF, BOR disabled
  1836                           ;	Internal External Switchover bit
  1837                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1838                           ;	Fail-Safe Clock Monitor Enabled bit
  1839                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1840                           ;	Low Voltage Programming Enable bit
  1841                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1842                           ;	In-Circuit Debugger Mode bit
  1843                           ;	DEBUG = 0x1, unprogrammed default
  1844  2007                     	org	8199
  1845  2007  30D5               	dw	12501
  1846                           
  1847                           ;Config register CONFIG2 @ 0x2008
  1848                           ;	Brown-out Reset Selection bit
  1849                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1850                           ;	Flash Program Memory Self Write Enable bits
  1851                           ;	WRT = OFF, Write protection off
  1852  2008                     	org	8200
  1853  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     20      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_valor
    _unidad->___awdiv
    _unidad->___wmul
    _decena->___awdiv
    _decena->___wmul
    _centena->___awdiv

Critical Paths under _Interrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_unidad
    _unidad->___awdiv
    _decena->___awdiv
    _centena->___awdiv

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    6601
                                             13 BANK0      7     7      0
                            _centena
                             _decena
                              _setup
                             _unidad
                              _valor
 ---------------------------------------------------------------------------------
 (1) _valor                                                4     2      2     282
                                              4 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _unidad                                               8     6      2    2408
                                              5 BANK0      8     6      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _decena                                               6     4      2    2309
                                              5 BANK0      6     4      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _centena                                              4     2      2    1500
                                              5 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1345
                                              4 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Interrupciones                                       4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centena
     ___awdiv
   _decena
     ___awdiv
     ___wmul
   _setup
   _unidad
     ___awdiv
     ___wmul
   _valor

 _Interrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 19:35:08 2021

                      _d 0078                       l90 02F4                       l93 026C  
                     l87 02AF                       l96 01C7             ___awdiv@sign 0022  
    ___wmul@multiplicand 0076                      l111 0224                      l350 0164  
                    l197 02C0                      l199 02DA                      u500 010E  
                    u501 010D                      u510 011F                      u511 011E  
                    u530 0131                      u450 02B8                      u531 0130  
                    u451 02B7                      u525 0123                      u550 0142  
                    u551 0141                      u607 002E                      u480 02D4  
                    u545 0132                      u481 02D3                      u465 02C1  
                    u617 02AD                      u570 0156                      u490 0103  
                    u571 0155                      u555 013E                      u491 0102  
                    u475 02C8                      u580 015B                      u581 015A  
                    u565 014A                      u590 002A                      u591 0029  
                    _res 0034                     l1021 0272                     l1101 01C8  
                   l1031 0285                     l1023 027F                     l1111 01DD  
                   l1103 01C9                     l1041 028A                     l1033 0286  
                   l1025 0282                     l1017 026D                     l1121 01F6  
                   l1113 01E2                     l1105 01CE                     l1051 0294  
                   l1043 028E                     l1035 0287                     l1027 0283  
                   l1019 0271                     l1115 01E7                     l1107 01D3  
                   l1221 02C7                     l1061 029F                     l1053 0297  
                   l1045 028F                     l1037 0288                     l1029 0284  
                   l1117 01EC                     l1109 01D8                     l1125 01FB  
                   l1231 00FF                     l1223 02CE                     l1215 02B0  
                   l1063 02A2                     l1055 0298                     l1047 0290  
                   l1039 0289                     l1119 01F1                     l1127 0220  
                   l1311 0034                     l1303 001F                     l1241 0113  
                   l1233 0103                     l1225 02D4                     l1217 02B4  
                   l1065 02A3                     l1057 0299                     l1049 0291  
                   l1321 007F                     l1313 0043                     l1305 0024  
                   l1251 0129                     l1243 0117                     l1235 0108  
                   l1219 02B8                     l1067 02A7                     l1059 029C  
                   l1315 0052                     l1307 002A                     l1261 0149  
                   l1253 012D                     l1245 0119                     l1237 010A  
                   l1229 00FC                     l1069 02AB                     l1317 0061  
                   l1309 0031                     l1263 0150                     l1255 0131  
                   l1247 011F                     l1239 010E                     l1343 0200  
                   l1319 0070                     l1257 0142                     l1249 0122  
                   l1265 0156                     l1273 02DB                     l1281 024D  
                   l1267 015B                     l1259 0148                     l1275 02F0  
                   l1283 0255                     l1291 018D                     l1269 0160  
                   l1285 0268                     l1293 0195                     l1279 0225  
                   l1295 01A8                     l1297 01BB                     l1289 0165  
                   l1299 01C3                     i1l71 00F5                     i1l75 00F5  
                   _TMR0 0001                     _main 001F                     btemp 007E  
                   start 000C                    ?_main 0070          __end_of___awdiv 0165  
                  _ANSEL 0188          ___awdiv@divisor 0074          ___awdiv@counter 0021  
                  u40_20 00C3                    u40_21 00C2                    u41_20 00CF  
                  u41_21 00CE                    u42_20 00DE                    u42_21 00DD  
                  u43_20 00EE                    u43_21 00ED                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u37_20 0098  
                  u37_21 0097                    u38_20 00A2                    u38_21 00A1  
                  u62_27 00BD                    u39_20 00B2                    u39_21 00B1  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_centena 02F5  
                  _valor 01C8                    _setup 026D                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0092                   ??_main 002D                   _ADRESH 001E  
       ___awdiv@dividend 0076                   ?_valor 0074                   ?_setup 0070  
                 _ANSELH 0189                   i1l1141 00A2                   i1l1151 00BB  
                 i1l1143 00A4                   i1l1135 0092                   i1l1161 00C9  
                 i1l1145 00A9                   i1l1137 0098                   i1l1153 00BF  
                 i1l1171 00EE                   i1l1163 00CF                   i1l1155 00C3  
                 i1l1147 00B2                   i1l1139 0099                   i1l1173 00F2  
                 i1l1165 00D8                   i1l1157 00C7                   i1l1149 00B9  
                 i1l1167 00DE                   i1l1159 00C8                   i1l1169 00E7  
                 ___wmul 02B0                ??___awdiv 0020                   _decena 0225  
       ___awdiv@quotient 0023                ??_centena 0078                   _unidad 0165  
                 main@un 0032                   saved_w 007E                   valor@a 0074  
__end_of__initialization 001B           __pcstackCOMMON 0070            __end_of_valor 0225  
          __end_of_setup 02B0           _OPTION_REGbits 0081                  ??_valor 0076  
                ??_setup 0074               __pbssBANK0 0034               __pmaintext 001F  
                ?___wmul 0074                  ?_decena 0025               __pintentry 0004  
                ?_unidad 0025               decena@cent 0029                  ___awdiv 00FC  
        __size_of___wmul 002B          __size_of_decena 0048                  _centena 02DB  
                __ptext1 01C8                  __ptext2 0165                  __ptext3 026D  
                __ptext4 0225                  __ptext5 02B0                  __ptext6 02DB  
                __ptext7 00FC                  __ptext8 0092          __size_of_unidad 0063  
                decena@a 0025  __size_of_Interrupciones 006A                  main@dec 0030  
   end_of_initialization 001B                  unidad@a 0025           __end_of___wmul 02DB  
         __end_of_decena 026D           __end_of_unidad 01C8      start_initialization 000F  
               ??___wmul 0078                 ??_decena 0078                 ??_unidad 0078  
         _Interrupciones 0092              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020                 ?___awdiv 0074   __end_of_Interrupciones 00FC  
               ?_centena 0025                decena@dec 0027           __size_of_valor 005D  
         __size_of_setup 0043        interrupt_function 0004           ___wmul@product 0020  
               _PIE1bits 008C                 _PIR1bits 000C          ?_Interrupciones 0070  
             _ADCON0bits 001F               _ADCON1bits 009F        ___wmul@multiplier 0074  
             unidad@cent 0029         __size_of___awdiv 0069         __size_of_centena 001A  
               _display1 003A                 _display2 0038                 _display3 0036  
          __size_of_main 0073                 centena@a 0025                 centena@b 0027  
               main@cent 002E             valor@display 0076                unidad@dec 002B  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
               unidad@un 0027         ??_Interrupciones 0070  
