

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 14:59:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1468  00CE  02F6               	subwf	___awdiv@dividend+1,f
  1469  00CF                     l979:
  1470  00CF  1422               	bsf	___awdiv@quotient,0
  1471  00D0                     l981:
  1472  00D0  3001               	movlw	1
  1473  00D1                     u335:
  1474  00D1  1003               	clrc
  1475  00D2  0CF4               	rrf	___awdiv@divisor+1,f
  1476  00D3  0CF3               	rrf	___awdiv@divisor,f
  1477  00D4  3EFF               	addlw	-1
  1478  00D5  1D03               	skipz
  1479  00D6  28D1               	goto	u335
  1480  00D7                     l983:
  1481  00D7  3001               	movlw	1
  1482  00D8  02A0               	subwf	___awdiv@counter,f
  1483  00D9  1D03               	btfss	3,2
  1484  00DA  28DC               	goto	u341
  1485  00DB  28DD               	goto	u340
  1486  00DC                     u341:
  1487  00DC  28B8               	goto	l975
  1488  00DD                     u340:
  1489  00DD                     l985:
  1490  00DD  0821               	movf	___awdiv@sign,w
  1491  00DE  1903               	btfsc	3,2
  1492  00DF  28E1               	goto	u351
  1493  00E0  28E2               	goto	u350
  1494  00E1                     u351:
  1495  00E1  28E7               	goto	l989
  1496  00E2                     u350:
  1497  00E2                     l987:
  1498  00E2  09A2               	comf	___awdiv@quotient,f
  1499  00E3  09A3               	comf	___awdiv@quotient+1,f
  1500  00E4  0AA2               	incf	___awdiv@quotient,f
  1501  00E5  1903               	skipnz
  1502  00E6  0AA3               	incf	___awdiv@quotient+1,f
  1503  00E7                     l989:
  1504  00E7  0823               	movf	___awdiv@quotient+1,w
  1505  00E8  00F4               	movwf	?___awdiv+1
  1506  00E9  0822               	movf	___awdiv@quotient,w
  1507  00EA  00F3               	movwf	?___awdiv
  1508  00EB                     l342:
  1509  00EB  0008               	return
  1510  00EC                     __end_of___awdiv:
  1511                           
  1512                           	psect	text8
  1513  01AC                     __ptext8:	
  1514 ;; *************** function _Interrupciones *****************
  1515 ;; Defined at:
  1516 ;;		line 56 in file "main.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;                  1    wreg      void 
  1523 ;; Registers used:
  1524 ;;		wreg, status,2, status,0
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1530 ;;      Params:         0       0       0       0       0
  1531 ;;      Locals:         0       0       0       0       0
  1532 ;;      Temps:          3       0       0       0       0
  1533 ;;      Totals:         3       0       0       0       0
  1534 ;;Total ram usage:        3 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		Interrupt level 1
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _Interrupciones
  1545  01AC                     _Interrupciones:
  1546  01AC                     i1l1113:
  1547                           
  1548                           ;main.c: 57:     while(1){
  1549  01AC  1C0B               	btfss	11,0	;volatile
  1550  01AD  29AF               	goto	u36_21
  1551  01AE  29B0               	goto	u36_20
  1552  01AF                     u36_21:
  1553  01AF  29C1               	goto	i1l1125
  1554  01B0                     u36_20:
  1555  01B0                     i1l1115:
  1556                           
  1557                           ;main.c: 58:         int cent, dec, un;
  1558  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1559  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1560  01B2  1806               	btfsc	6,0	;volatile
  1561  01B3  29B5               	goto	u37_21
  1562  01B4  29B6               	goto	u37_20
  1563  01B5                     u37_21:
  1564  01B5  29BA               	goto	i1l1119
  1565  01B6                     u37_20:
  1566  01B6                     i1l1117:
  1567                           
  1568                           ;main.c: 59:         cent = centena(PORTD);
  1569  01B6  3001               	movlw	1
  1570  01B7  00F0               	movwf	??_Interrupciones
  1571  01B8  0870               	movf	??_Interrupciones,w
  1572  01B9  0788               	addwf	8,f	;volatile
  1573  01BA                     i1l1119:
  1574                           
  1575                           ;main.c: 60:         dec = decena(PORTD);
  1576  01BA  1886               	btfsc	6,1	;volatile
  1577  01BB  29BD               	goto	u38_21
  1578  01BC  29BE               	goto	u38_20
  1579  01BD                     u38_21:
  1580  01BD  29C0               	goto	i1l1123
  1581  01BE                     u38_20:
  1582  01BE                     i1l1121:
  1583                           
  1584                           ;main.c: 61:         un = unidad(PORTD);
  1585  01BE  3001               	movlw	1
  1586  01BF  0288               	subwf	8,f	;volatile
  1587  01C0                     i1l1123:
  1588                           
  1589                           ;main.c: 62: 
  1590  01C0  100B               	bcf	11,0	;volatile
  1591  01C1                     i1l1125:
  1592                           
  1593                           ;main.c: 64:         display2 = valor(dec);
  1594  01C1  1D0B               	btfss	11,2	;volatile
  1595  01C2  29C4               	goto	u39_21
  1596  01C3  29C5               	goto	u39_20
  1597  01C4                     u39_21:
  1598  01C4  29F7               	goto	i1l68
  1599  01C5                     u39_20:
  1600  01C5                     i1l1127:
  1601                           
  1602                           ;main.c: 65:         display3 = valor(un);
  1603  01C5  30B2               	movlw	178
  1604  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1605  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1606  01C8  0081               	movwf	1	;volatile
  1607  01C9                     i1l1129:
  1608                           
  1609                           ;main.c: 66:     }
  1610  01C9  110B               	bcf	11,2	;volatile
  1611  01CA                     i1l1131:
  1612                           
  1613                           ;main.c: 67: 
  1614  01CA  0189               	clrf	9	;volatile
  1615  01CB                     i1l1133:
  1616                           
  1617                           ;main.c: 69: 
  1618  01CB  0879               	movf	_d,w
  1619  01CC  047A               	iorwf	_d+1,w
  1620  01CD  1D03               	btfss	3,2
  1621  01CE  29D0               	goto	u40_21
  1622  01CF  29D1               	goto	u40_20
  1623  01D0                     u40_21:
  1624  01D0  29DA               	goto	i1l1137
  1625  01D1                     u40_20:
  1626  01D1                     i1l1135:
  1627                           
  1628                           ;main.c: 70: 
  1629  01D1  0838               	movf	_display1,w
  1630  01D2  0087               	movwf	7	;volatile
  1631                           
  1632                           ;main.c: 71: 
  1633  01D3  3001               	movlw	1
  1634  01D4  0089               	movwf	9	;volatile
  1635                           
  1636                           ;main.c: 72: 
  1637  01D5  3001               	movlw	1
  1638  01D6  00F9               	movwf	_d
  1639  01D7  3000               	movlw	0
  1640  01D8  00FA               	movwf	_d+1
  1641                           
  1642                           ;main.c: 73: 
  1643  01D9  29F7               	goto	i1l68
  1644  01DA                     i1l1137:
  1645  01DA  0379               	decf	_d,w
  1646  01DB  047A               	iorwf	_d+1,w
  1647  01DC  1D03               	btfss	3,2
  1648  01DD  29DF               	goto	u41_21
  1649  01DE  29E0               	goto	u41_20
  1650  01DF                     u41_21:
  1651  01DF  29E9               	goto	i1l1141
  1652  01E0                     u41_20:
  1653  01E0                     i1l1139:
  1654                           
  1655                           ;main.c: 75: 
  1656  01E0  0836               	movf	_display2,w
  1657  01E1  0087               	movwf	7	;volatile
  1658                           
  1659                           ;main.c: 76:     ANSEL = 0x00;
  1660  01E2  3002               	movlw	2
  1661  01E3  0089               	movwf	9	;volatile
  1662                           
  1663                           ;main.c: 77:     ANSELH = 0x00;
  1664  01E4  3002               	movlw	2
  1665  01E5  00F9               	movwf	_d
  1666  01E6  3000               	movlw	0
  1667  01E7  00FA               	movwf	_d+1
  1668                           
  1669                           ;main.c: 78: 
  1670  01E8  29F7               	goto	i1l68
  1671  01E9                     i1l1141:
  1672  01E9  3002               	movlw	2
  1673  01EA  0679               	xorwf	_d,w
  1674  01EB  047A               	iorwf	_d+1,w
  1675  01EC  1D03               	btfss	3,2
  1676  01ED  29EF               	goto	u42_21
  1677  01EE  29F0               	goto	u42_20
  1678  01EF                     u42_21:
  1679  01EF  29F7               	goto	i1l64
  1680  01F0                     u42_20:
  1681  01F0                     i1l1143:
  1682                           
  1683                           ;main.c: 80:     TRISB = 0xFF;
  1684  01F0  0834               	movf	_display3,w
  1685  01F1  0087               	movwf	7	;volatile
  1686                           
  1687                           ;main.c: 81:     TRISC = 0x00;
  1688  01F2  3004               	movlw	4
  1689  01F3  0089               	movwf	9	;volatile
  1690  01F4                     i1l1145:
  1691                           
  1692                           ;main.c: 82:     TRISD = 0x00;
  1693  01F4  01F9               	clrf	_d
  1694  01F5  01FA               	clrf	_d+1
  1695  01F6  29F7               	goto	i1l68
  1696  01F7                     i1l64:
  1697  01F7                     i1l68:
  1698  01F7  0872               	movf	??_Interrupciones+2,w
  1699  01F8  008A               	movwf	10
  1700  01F9  0E71               	swapf	??_Interrupciones+1,w
  1701  01FA  0083               	movwf	3
  1702  01FB  0EFE               	swapf	btemp,f
  1703  01FC  0E7E               	swapf	btemp,w
  1704  01FD  0009               	retfie
  1705  01FE                     __end_of_Interrupciones:
  1706  007E                     btemp	set	126	;btemp
  1707  007E                     wtemp0	set	126
  1708                           
  1709                           	psect	intentry
  1710  0004                     __pintentry:	
  1711                           ;incstack = 0
  1712                           ; Regs used in _Interrupciones: [wreg+status,2+status,0]
  1713                           
  1714  0004                     interrupt_function:
  1715  007E                     saved_w	set	btemp
  1716  0004  00FE               	movwf	btemp
  1717  0005  0E03               	swapf	3,w
  1718  0006  00F1               	movwf	??_Interrupciones+1
  1719  0007  080A               	movf	10,w
  1720  0008  00F2               	movwf	??_Interrupciones+2
  1721  0009  120A  118A  29AC   	ljmp	_Interrupciones
  1722                           
  1723                           	psect	config
  1724                           
  1725                           ;Config register CONFIG1 @ 0x2007
  1726                           ;	Oscillator Selection bits
  1727                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1728                           ;	Watchdog Timer Enable bit
  1729                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1730                           ;	Power-up Timer Enable bit
  1731                           ;	PWRTE = OFF, PWRT disabled
  1732                           ;	RE3/MCLR pin function select bit
  1733                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1734                           ;	Code Protection bit
  1735                           ;	CP = OFF, Program memory code protection is disabled
  1736                           ;	Data Code Protection bit
  1737                           ;	CPD = OFF, Data memory code protection is disabled
  1738                           ;	Brown Out Reset Selection bits
  1739                           ;	BOREN = OFF, BOR disabled
  1740                           ;	Internal External Switchover bit
  1741                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1742                           ;	Fail-Safe Clock Monitor Enabled bit
  1743                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1744                           ;	Low Voltage Programming Enable bit
  1745                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1746                           ;	In-Circuit Debugger Mode bit
  1747                           ;	DEBUG = 0x1, unprogrammed default
  1748  2007                     	org	8199
  1749  2007  30D5               	dw	12501
  1750                           
  1751                           ;Config register CONFIG2 @ 0x2008
  1752                           ;	Brown-out Reset Selection bit
  1753                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1754                           ;	Flash Program Memory Self Write Enable bits
  1755                           ;	WRT = OFF, Write protection off
  1756  2008                     	org	8200
  1757  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     20      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _unidad->___wmul
    _decena->___wmul
    _centena->___awdiv

Critical Paths under _Interrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_unidad
    _unidad->___awdiv
    _decena->___awdiv
    _centena->___awdiv

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5490
                                             12 BANK0      8     8      0
                            _centena
                             _decena
                              _setup
                             _unidad
                              _valor
 ---------------------------------------------------------------------------------
 (1) _valor                                                4     2      2     282
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _unidad                                               8     6      2    1995
                                              4 BANK0      8     6      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _decena                                               6     4      2    1896
                                              4 BANK0      6     4      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _centena                                              4     2      2    1215
                                              4 BANK0      4     2      2
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Interrupciones                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _centena
     ___awdiv
   _decena
     ___awdiv
     ___wmul
   _setup
   _unidad
     ___awdiv
     ___wmul
   _valor

 _Interrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     14      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 18 14:59:23 2021

                      _d 0079                       l73 001A                       l82 02B2  
                     l85 0245                       l79 0273                       l88 014E  
           ___awdiv@sign 0021      ___wmul@multiplicand 0075                      l103 01AB  
                    l342 00EB                      l191 0298                      l189 0280  
                    l941 0287                      l951 0086                      l943 028E  
                    l935 0274                      l961 009A                      l953 008A  
                    l945 0294                      l937 0276                      l971 00B0  
                    l963 009E                      l955 008F                      l939 027A  
                    l981 00D0                      l973 00B4                      l965 00A0  
                    l957 0091                      l949 0083                      l983 00D7  
                    l975 00B8                      l967 00A6                      l959 0095  
                    l977 00C9                      l969 00A9                      l985 00DD  
                    l993 0246                      l987 00E2                      l979 00CF  
                    l995 024D                      l989 00E7                      l997 024F  
                    l999 0250                      u300 00B8                      u220 027A  
                    u301 00B7                      u221 0279                      u320 00C9  
                    u321 00C8                      u250 0294                      u315 00B9  
                    u251 0293                      u235 0281                      u340 00DD  
                    u260 008A                      u341 00DC                      u325 00C5  
                    u261 0089                      u245 0288                      u350 00E2  
                    u270 0095                      u351 00E1                      u335 00D1  
                    u271 0094                      u280 00A6                      u281 00A5  
                    u295 00AA                     l1001 0251                     l1011 0258  
                   l1003 0252                     l1021 025F                     l1013 025B  
                   l1005 0255                     l1031 0268                     l1023 0260  
                   l1015 025C                     l1007 0256                     l1103 0182  
                   l1041 026F                     l1033 0269                     l1025 0261  
                   l1017 025D                     l1009 0257                     l1201 014A  
                   l1105 01A7                     l1043 0270                     l1035 026A  
                   l1027 0262                     l1019 025E                     l1211 0070  
                   l1045 0271                     l1037 026B                     l1029 0267  
                   l1205 0015                     l1047 0272                     l1039 026C  
                   l1207 0052                     l1233 0187                     l1081 0150  
                   l1209 0061                     l1091 0169                     l1083 0155  
                   l1181 01FE                     l1093 016E                     l1085 015A  
                   l1175 0299                     l1183 0226                     l1191 00EC  
                   l1095 0173                     l1087 015F                     l1079 014F  
                   l1177 02AE                     l1185 022E                     l1193 0114  
                   l1097 0178                     l1089 0164                     l1187 0241  
                   l1195 011C                     l1099 017D                     l1197 012F  
                   l1199 0142                     i1l64 01F7                     i1l68 01F7  
                   _TMR0 0001                     _main 0015                     btemp 007E  
                   start 000C                    ?_main 0070          __end_of___awdiv 00EC  
                  _ANSEL 0188          ___awdiv@divisor 0073          ___awdiv@counter 0020  
                  u40_20 01D1                    u40_21 01D0                    u41_20 01E0  
                  u41_21 01DF                    u42_20 01F0                    u42_21 01EF  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u36_20 01B0                    u36_21 01AF  
                  u37_20 01B6                    u37_21 01B5                    u38_20 01BE  
                  u38_21 01BD                    u39_20 01C5                    u39_21 01C4  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_centena 02B3  
                  _valor 014F                    _setup 0246                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0083                   ??_main 002C         ___awdiv@dividend 0075  
                 ?_valor 0073                   ?_setup 0070                   _ANSELH 0189  
                 i1l1121 01BE                   i1l1113 01AC                   i1l1131 01CA  
                 i1l1123 01C0                   i1l1115 01B0                   i1l1141 01E9  
                 i1l1133 01CB                   i1l1117 01B6                   i1l1125 01C1  
                 i1l1143 01F0                   i1l1135 01D1                   i1l1127 01C5  
                 i1l1119 01BA                   i1l1145 01F4                   i1l1137 01DA  
                 i1l1129 01C9                   i1l1139 01E0                   ___wmul 0274  
              ??___awdiv 0077                   _decena 01FE         ___awdiv@quotient 0022  
              ??_centena 0078                   _unidad 00EC                   main@un 0032  
                 saved_w 007E                   valor@a 0073  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_valor 01AC            __end_of_setup 0274  
         _OPTION_REGbits 0081                  ??_valor 0075                  ??_setup 0073  
             __pmaintext 0015                  ?___wmul 0073                  ?_decena 0024  
             __pintentry 0004                  ?_unidad 0024               decena@cent 0028  
                ___awdiv 0083          __size_of___wmul 0025          __size_of_decena 0048  
                _centena 0299                  __ptext1 014F                  __ptext2 00EC  
                __ptext3 0246                  __ptext4 01FE                  __ptext5 0274  
                __ptext6 0299                  __ptext7 0083                  __ptext8 01AC  
        __size_of_unidad 0063                  decena@a 0024  __size_of_Interrupciones 0052  
                main@dec 0030     end_of_initialization 0011                  unidad@a 0024  
              _PORTBbits 0006           __end_of___wmul 0299           __end_of_decena 0246  
         __end_of_unidad 014F      start_initialization 000F                 ??___wmul 0077  
               ??_decena 0079                 ??_unidad 0079           _Interrupciones 01AC  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
              __pnvBANK0 0034                 ?___awdiv 0073   __end_of_Interrupciones 01FE  
               ?_centena 0024                decena@dec 0026           __size_of_valor 005D  
         __size_of_setup 002E        interrupt_function 0004           ___wmul@product 0077  
               _IOCBbits 0096          ?_Interrupciones 0070        ___wmul@multiplier 0073  
               _WPUBbits 0095               unidad@cent 0028         __size_of___awdiv 0069  
       __size_of_centena 001A                 _display1 0038                 _display2 0036  
               _display3 0034            __size_of_main 006E                 centena@a 0024  
               centena@b 0026                 main@cent 002E             valor@display 0075  
              unidad@dec 002A               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F                 unidad@un 0026         ??_Interrupciones 0070  
