

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 17:09:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1483  0267  2A6A               	goto	i1l87
  1484  0268                     u22_20:
  1485  0268                     i1l960:
  1486                           
  1487                           ;main.c: 71: 
  1488  0268  01F9               	clrf	_d2
  1489                           
  1490                           ;main.c: 72:     OSCCONbits.IRCF2 = 1;
  1491  0269  01F8               	clrf	_d3
  1492  026A                     i1l87:
  1493  026A  0872               	movf	??_Interrupciones+2,w
  1494  026B  008A               	movwf	10
  1495  026C  0E71               	swapf	??_Interrupciones+1,w
  1496  026D  0083               	movwf	3
  1497  026E  0EFE               	swapf	btemp,f
  1498  026F  0E7E               	swapf	btemp,w
  1499  0270  0009               	retfie
  1500  0271                     __end_of_Interrupciones:
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     wtemp0	set	126
  1503                           
  1504                           	psect	intentry
  1505  0004                     __pintentry:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _Interrupciones: [wreg+status,2+status,0]
  1508                           
  1509  0004                     interrupt_function:
  1510  007E                     saved_w	set	btemp
  1511  0004  00FE               	movwf	btemp
  1512  0005  0E03               	swapf	3,w
  1513  0006  00F1               	movwf	??_Interrupciones+1
  1514  0007  080A               	movf	10,w
  1515  0008  00F2               	movwf	??_Interrupciones+2
  1516  0009  120A  118A  2A59   	ljmp	_Interrupciones
  1517                           
  1518                           	psect	config
  1519                           
  1520                           ;Config register CONFIG1 @ 0x2007
  1521                           ;	Oscillator Selection bits
  1522                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1523                           ;	Watchdog Timer Enable bit
  1524                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1525                           ;	Power-up Timer Enable bit
  1526                           ;	PWRTE = OFF, PWRT disabled
  1527                           ;	RE3/MCLR pin function select bit
  1528                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1529                           ;	Code Protection bit
  1530                           ;	CP = OFF, Program memory code protection is disabled
  1531                           ;	Data Code Protection bit
  1532                           ;	CPD = OFF, Data memory code protection is disabled
  1533                           ;	Brown Out Reset Selection bits
  1534                           ;	BOREN = OFF, BOR disabled
  1535                           ;	Internal External Switchover bit
  1536                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1537                           ;	Fail-Safe Clock Monitor Enabled bit
  1538                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1539                           ;	Low Voltage Programming Enable bit
  1540                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1541                           ;	In-Circuit Debugger Mode bit
  1542                           ;	DEBUG = 0x1, unprogrammed default
  1543  2007                     	org	8199
  1544  2007  30D5               	dw	12501
  1545                           
  1546                           ;Config register CONFIG2 @ 0x2008
  1547                           ;	Brown-out Reset Selection bit
  1548                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1549                           ;	Flash Program Memory Self Write Enable bits
  1550                           ;	WRT = OFF, Write protection off
  1551  2008                     	org	8200
  1552  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        184
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     11      60
    BANK1            80      0      64
    BANK3            96      0      72
    BANK2            96      0       0

Pointer List with Targets:

    envio_caract@st	PTR unsigned char  size(2) Largest target is 36
		 -> cad(BANK0[9]), puertob(BANK3[36]), puertoa(BANK3[36]), txt3(BANK0[18]), 
		 -> txt2(BANK0[19]), txt1(BANK1[36]), txt(BANK1[28]), 


Critical Paths under _main in COMMON

    _menu->_envio_caract
    _dato1->_envio_caract
    _envio_caract->_envio_char

Critical Paths under _Interrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_menu
    _menu->_dato1
    _dato1->_envio_caract

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     864
                                              8 BANK0      3     3      0
                               _menu
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _menu                                                 2     2      0     864
                                              6 BANK0      2     2      0
                              _dato1
                       _envio_caract
 ---------------------------------------------------------------------------------
 (2) _dato1                                                3     3      0     432
                                              3 BANK0      3     3      0
                       _envio_caract
 ---------------------------------------------------------------------------------
 (2) _envio_caract                                         7     5      2     432
                                              4 COMMON     4     2      2
                                              0 BANK0      3     3      0
                         _envio_char
 ---------------------------------------------------------------------------------
 (3) _envio_char                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _Interrupciones                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _menu
     _dato1
       _envio_caract
         _envio_char
     _envio_caract
       _envio_char
   _setup

 _Interrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      48       9       75.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CF      12        0.0%
ABS                  0      0      CF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 09 17:09:20 2021

                      _b 005B                        pc 0002                       l98 023C  
                     _d2 0079                       _d3 0078                       fsr 0004  
                    l113 00E8                      l122 0285                      l125 028D  
                    l119 01AD                      l128 01DE                      l750 0222  
                    l760 0229                      l752 0223                      l744 020F  
                    l770 0233                      l762 022D                      l754 0224  
                    l746 021E                      l772 0236                      l764 022E  
                    l756 0225                      l748 0221                      l862 0285  
                    l774 0237                      l766 0231                      l758 0226  
                    l864 028B                      l776 0238                      l768 0232  
                    l970 0174                      l778 023B                      l972 018D  
                    l980 01C5                      l974 0193                      l982 01C6  
                    l990 0048                      l968 0171                      l984 01CC  
                    l976 01AE                      l992 0051                      l986 01DA  
                    l978 01BC                      l994 0055                      l996 0062  
                    l988 0040                      l998 006B                      u110 028B  
                    u111 028A                      u300 00C3                      u301 00C2  
                    u230 017E                      u310 00E7                      u311 00E6  
                    u240 019F                      u250 01AD                      u251 01AC  
                    u260 0048                      u261 0047                      u270 0083  
                    u271 0082                      u327 024A                      u280 008F  
                    u337 009A                      u281 008E                      u290 00B3  
                    u347 00CE                      u291 00B2                      u357 01B8  
                    u367 01D4                      _cad 0047                      _ban 0020  
                    fsr0 0004                      _txt 00C4                      indf 0000  
                   l1000 0078                     l1010 008F                     l1002 007C  
                   l1020 00A8                     l1012 0090                     l1004 007D  
                   l1030 00BA                     l1022 00AC                     l1014 0092  
                   l1006 0083                     l1040 00C8                     l1024 00AE  
                   l1016 0094                     l1032 00BD                     l1008 0089  
                   l1042 00D2                     l1034 00C3                     l1026 00B3  
                   l1018 009E                     l1044 00DC                     l1036 00C4  
                   l1028 00B4                     l1060 0250                     l1046 00E0  
                   l1038 00C6                     l1048 00E2                     l1056 023D  
                   l1058 0242                     i1l87 026A                     _TXIF 0064  
                   _data 0294                     _dato 007A                     _main 023D  
                   _menu 0040                     _txt1 00A0                     _txt2 0022  
                   _txt3 0035                     btemp 007E                     start 000C  
                  ?_main 0070                    ?_menu 0070                    _ANSEL 0188  
                  i1l960 0268                    i1l954 0259                    i1l956 025F  
                  i1l958 0263                    _RCREG 001A                    u21_20 025F  
                  u21_21 025E                    u22_20 0268                    u22_21 0267  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _dato1 01AE                    _setup 020F                    pclath 000A  
                  status 0003                    wtemp0 007E            ?_envio_caract 0074  
        __initialization 000F             __end_of_data 0295             __end_of_main 0259  
           __end_of_menu 00E9                   ??_main 0058                   ??_menu 0056  
                 ?_dato1 0070                   ?_setup 0070                   _ANSELH 0189  
                 _SPBRGH 009A           ??_envio_caract 0050                   saved_w 007E  
__end_of__initialization 003C           __pcstackCOMMON 0070             __pidataBANK0 01DF  
           __pidataBANK1 0131             __pidataBANK3 00E9            __end_of_dato1 01DF  
          __end_of_setup 023D                  ??_dato1 0053                  ??_setup 0073  
             __pbssBANK0 005B           envio_char@dato 0073           envio_caract@st 0074  
             __pmaintext 023D               __pintentry 0004     __end_of_envio_caract 01AE  
             __stringtab 028E               _envio_char 0284                  __ptext1 020F  
                __ptext2 0040                  __ptext3 01AE                  __ptext4 0171  
                __ptext5 0284                  __ptext6 0259  __size_of_Interrupciones 0018  
                _puertoa 01B4                  _puertob 0190     end_of_initialization 003C  
              _RCSTAbits 0018                _TXSTAbits 0098              ?_envio_char 0070  
  __size_of_envio_caract 003D              _BAUDCTLbits 0187      start_initialization 000F  
           _envio_caract 0171               init_fetch0 0271              __pdataBANK0 0020  
            __pdataBANK1 00A0              __pdataBANK3 0190           _Interrupciones 0259  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0050  
    __size_of_envio_char 000A            envio_caract@i 0076   __end_of_Interrupciones 0271  
              __pstrings 028E           __size_of_dato1 0031           __size_of_setup 002E  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
        ?_Interrupciones 0070              __stringbase 0293             ??_envio_char 0073  
     __end_of__stringtab 0294       __end_of_envio_char 028E            __size_of_main 001C  
          __size_of_menu 00A9               _INTCONbits 000B                 init_ram0 0275  
               intlevel1 0000                stringcode 028E               _OSCCONbits 008F  
               stringdir 028E                 stringtab 028E         ??_Interrupciones 0070  
